0 info it worked if it ends with ok
6544 verbose etag W/"57d94b77-3301"
6545 verbose lastModified Wed, 14 Sep 2016 13:07:03 GMT
6546 http request GET https://registry.npmjs.org/for-in
6547 info preinstall is-buffer@1.1.4
6548 verbose request uri https://registry.npmjs.org/fill-range
6549 verbose request no auth needed
6550 info attempt registry request try #1 at 11:03:08 AM
6551 verbose etag W/"57da51d9-b629"
6552 verbose lastModified Thu, 15 Sep 2016 07:46:33 GMT
6553 http request GET https://registry.npmjs.org/fill-range
6554 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer/package.json
6555 verbose linkBins is-primitive@2.0.0
6556 verbose linkMans is-primitive@2.0.0
6557 verbose rebuildBundles is-primitive@2.0.0
6558 verbose linkBins arr-flatten@1.0.1
6559 verbose linkMans arr-flatten@1.0.1
6560 verbose rebuildBundles arr-flatten@1.0.1
6561 info install is-primitive@2.0.0
6562 verbose linkBins is-equal-shallow@0.1.3
6563 verbose linkMans is-equal-shallow@0.1.3
6564 verbose rebuildBundles is-equal-shallow@0.1.3
6565 info install arr-flatten@1.0.1
6566 info install is-equal-shallow@0.1.3
6567 info postinstall is-primitive@2.0.0
6568 silly gunzTarPerm extractEntry node_modules/fstream-ignore/ignore.js
6569 silly gunzTarPerm extractEntry node_modules/gauge/package.json
6570 info postinstall arr-flatten@1.0.1
6571 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer/package.json
6572 verbose linkBins is-extendable@0.1.1
6573 verbose linkMans is-extendable@0.1.1
6574 verbose rebuildBundles is-extendable@0.1.1
6575 info postinstall is-equal-shallow@0.1.3
6576 verbose linkBins is-dotfile@1.0.2
6577 verbose linkMans is-dotfile@1.0.2
6578 verbose rebuildBundles is-dotfile@1.0.2
6579 info install is-extendable@0.1.1
6580 verbose linkBins is-posix-bracket@0.1.1
6581 verbose linkMans is-posix-bracket@0.1.1
6582 verbose rebuildBundles is-posix-bracket@0.1.1
6583 info install is-dotfile@1.0.2
6584 verbose linkBins glob-base@0.3.0
6585 verbose linkMans glob-base@0.3.0
6586 verbose rebuildBundles glob-base@0.3.0
6587 verbose unlock done using /Users/shweta/.npm/_locks/is-primitive-dc41b50ed4047004.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/node_modules/is-primitive
6588 info install is-posix-bracket@0.1.1
6589 verbose unlock done using /Users/shweta/.npm/_locks/arr-flatten-94ca0338b48bd123.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff/node_modules/arr-flatten
6590 verbose about to build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff
6591 info build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff
6592 info install glob-base@0.3.0
6593 info postinstall is-extendable@0.1.1
6594 verbose unlock done using /Users/shweta/.npm/_locks/is-equal-shallow-3475470f15dfd535.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/node_modules/is-equal-shallow
6595 verbose about to build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache
6596 info build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache
6597 http 304 https://registry.npmjs.org/stream-shift
6598 verbose headers { date: 'Thu, 15 Dec 2016 05:33:00 GMT',
6598 verbose headers   via: '1.1 varnish',
6598 verbose headers   'cache-control': 'max-age=300',
6598 verbose headers   etag: 'W/"57801490-96e"',
6598 verbose headers   age: '203',
6598 verbose headers   connection: 'keep-alive',
6598 verbose headers   'x-served-by': 'cache-sin6926-SIN',
6598 verbose headers   'x-cache': 'HIT',
6598 verbose headers   'x-cache-hits': '7',
6598 verbose headers   'x-timer': 'S1481779980.259059,VS0,VE0',
6598 verbose headers   vary: 'Accept-Encoding' }
6599 silly get cb [ 304,
6599 silly get   { date: 'Thu, 15 Dec 2016 05:33:00 GMT',
6599 silly get     via: '1.1 varnish',
6599 silly get     'cache-control': 'max-age=300',
6599 silly get     etag: 'W/"57801490-96e"',
6599 silly get     age: '203',
6599 silly get     connection: 'keep-alive',
6599 silly get     'x-served-by': 'cache-sin6926-SIN',
6599 silly get     'x-cache': 'HIT',
6599 silly get     'x-cache-hits': '7',
6599 silly get     'x-timer': 'S1481779980.259059,VS0,VE0',
6599 silly get     vary: 'Accept-Encoding' } ]
6600 verbose etag https://registry.npmjs.org/stream-shift from cache
6601 verbose get saving stream-shift to /Users/shweta/.npm/registry.npmjs.org/stream-shift/.cache.json
6602 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
6603 info postinstall is-dotfile@1.0.2
6604 verbose linkBins repeat-element@1.1.2
6605 verbose linkMans repeat-element@1.1.2
6606 verbose rebuildBundles repeat-element@1.1.2
6607 info postinstall is-posix-bracket@0.1.1
6608 info install repeat-element@1.1.2
6609 info postinstall glob-base@0.3.0
6610 http 304 https://registry.npmjs.org/end-of-stream
6611 verbose headers { date: 'Thu, 15 Dec 2016 05:33:00 GMT',
6611 verbose headers   via: '1.1 varnish',
6611 verbose headers   'cache-control': 'max-age=300',
6611 verbose headers   etag: 'W/"581bc93d-267c"',
6611 verbose headers   age: '189',
6611 verbose headers   connection: 'keep-alive',
6611 verbose headers   'x-served-by': 'cache-sin6927-SIN',
6611 verbose headers   'x-cache': 'HIT',
6611 verbose headers   'x-cache-hits': '12',
6611 verbose headers   'x-timer': 'S1481779980.268921,VS0,VE0',
6611 verbose headers   vary: 'Accept-Encoding' }
6612 silly get cb [ 304,
6612 silly get   { date: 'Thu, 15 Dec 2016 05:33:00 GMT',
6612 silly get     via: '1.1 varnish',
6612 silly get     'cache-control': 'max-age=300',
6612 silly get     etag: 'W/"581bc93d-267c"',
6612 silly get     age: '189',
6612 silly get     connection: 'keep-alive',
6612 silly get     'x-served-by': 'cache-sin6927-SIN',
6612 silly get     'x-cache': 'HIT',
6612 silly get     'x-cache-hits': '12',
6612 silly get     'x-timer': 'S1481779980.268921,VS0,VE0',
6612 silly get     vary: 'Accept-Encoding' } ]
6613 verbose etag https://registry.npmjs.org/end-of-stream from cache
6614 verbose get saving end-of-stream to /Users/shweta/.npm/registry.npmjs.org/end-of-stream/.cache.json
6615 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
6616 silly install resolved []
6617 verbose about to build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer
6618 info build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer
6619 verbose unlock done using /Users/shweta/.npm/_locks/is-extendable-e251e9d0bf4cc0c9.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/is-extendable
6620 verbose unlock done using /Users/shweta/.npm/_locks/is-dotfile-1f1ce8cdaa8b9dc6.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/node_modules/is-dotfile
6621 info postinstall repeat-element@1.1.2
6622 verbose unlock done using /Users/shweta/.npm/_locks/is-posix-bracket-1539cd06a2510160.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets/node_modules/is-posix-bracket
6623 verbose about to build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets
6624 info build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets
6625 info linkStuff arr-diff@2.0.0
6626 silly linkStuff arr-diff@2.0.0 has /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules as its parent node_modules
6627 info linkStuff regex-cache@0.4.3
6628 silly linkStuff regex-cache@0.4.3 has /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules as its parent node_modules
6629 verbose unlock done using /Users/shweta/.npm/_locks/glob-base-48ba13219a2bade2.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/node_modules/glob-base
6630 verbose about to build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob
6631 info build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob
6632 silly gunzTarPerm extractEntry node_modules/gauge/README.md
6633 silly gunzTarPerm extractEntry node_modules/gauge/LICENSE
6634 verbose unlock done using /Users/shweta/.npm/_locks/repeat-element-844474a12e128e1c.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/repeat-element
6635 info linkStuff is-buffer@1.1.4
6636 silly linkStuff is-buffer@1.1.4 has /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules as its parent node_modules
6637 silly addNameRange number 2 { name: 'stream-shift', range: '>=1.0.0 <2.0.0', hasData: true }
6638 silly addNameRange versions [ 'stream-shift', [ '1.0.0' ] ]
6639 silly addNamed stream-shift@1.0.0
6640 verbose addNamed "1.0.0" is a plain semver version for stream-shift
6641 info linkStuff expand-brackets@0.1.5
6642 silly linkStuff expand-brackets@0.1.5 has /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules as its parent node_modules
6643 info linkStuff parse-glob@3.0.4
6644 silly linkStuff parse-glob@3.0.4 has /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules as its parent node_modules
6645 silly gunzTarPerm extractEntry node_modules/gauge/base-theme.js
6646 silly gunzTarPerm extractEntry node_modules/gauge/has-color.js
6647 verbose write writing to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/package.json
6648 verbose linkBins arr-diff@2.0.0
6649 verbose linkMans arr-diff@2.0.0
6650 verbose rebuildBundles arr-diff@2.0.0
6651 verbose linkBins regex-cache@0.4.3
6652 verbose linkMans regex-cache@0.4.3
6653 verbose rebuildBundles regex-cache@0.4.3
6654 verbose rebuildBundles [ 'arr-flatten' ]
6655 info install arr-diff@2.0.0
6656 verbose rebuildBundles [ 'is-equal-shallow', 'is-primitive' ]
6657 info install regex-cache@0.4.3
6658 silly cache afterAdd stream-shift@1.0.0
6659 verbose afterAdd /Users/shweta/.npm/stream-shift/1.0.0/package/package.json not in flight; writing
6660 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
6661 verbose linkBins is-buffer@1.1.4
6662 verbose linkMans is-buffer@1.1.4
6663 verbose rebuildBundles is-buffer@1.1.4
6664 info postinstall arr-diff@2.0.0
6665 info postinstall regex-cache@0.4.3
6666 info install is-buffer@1.1.4
6667 verbose linkBins expand-brackets@0.1.5
6668 verbose linkMans expand-brackets@0.1.5
6669 verbose rebuildBundles expand-brackets@0.1.5
6670 info preinstall preserve@0.2.0
6671 verbose linkBins parse-glob@3.0.4
6672 verbose linkMans parse-glob@3.0.4
6673 verbose rebuildBundles parse-glob@3.0.4
6674 silly cache afterAdd end-of-stream@1.0.0
6675 verbose afterAdd /Users/shweta/.npm/end-of-stream/1.0.0/package/package.json not in flight; writing
6676 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
6677 verbose rebuildBundles [ 'is-posix-bracket' ]
6678 info install expand-brackets@0.1.5
6679 info postinstall is-buffer@1.1.4
6680 verbose unlock done using /Users/shweta/.npm/_locks/arr-diff-3579a640bbca8bff.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff
6681 verbose rebuildBundles [ 'glob-base', 'is-dotfile' ]
6682 info install parse-glob@3.0.4
6683 verbose unlock done using /Users/shweta/.npm/_locks/regex-cache-6605ea05a0fcf6c9.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache
6684 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/package.json
6685 info postinstall expand-brackets@0.1.5
6686 info postinstall parse-glob@3.0.4
6687 verbose unlock done using /Users/shweta/.npm/_locks/is-buffer-fd059c463af2237d.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer
6688 verbose about to build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of
6689 info build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of
6690 verbose afterAdd /Users/shweta/.npm/stream-shift/1.0.0/package/package.json written
6691 verbose unlock done using /Users/shweta/.npm/_locks/expand-brackets-b316932036942c56.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets
6692 verbose unlock done using /Users/shweta/.npm/_locks/parse-glob-689b37a489055077.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob
6693 verbose afterAdd /Users/shweta/.npm/end-of-stream/1.0.0/package/package.json written
6694 silly install resolved [ { name: 'stream-shift',
6694 silly install resolved     version: '1.0.0',
6694 silly install resolved     description: 'Returns the next buffer/object in a stream\'s readable queue',
6694 silly install resolved     main: 'index.js',
6694 silly install resolved     dependencies: {},
6694 silly install resolved     devDependencies: { standard: '^7.1.2', tape: '^4.6.0', through2: '^2.0.1' },
6694 silly install resolved     scripts: { test: 'standard && tape test.js' },
6694 silly install resolved     repository:
6694 silly install resolved      { type: 'git',
6694 silly install resolved        url: 'git+https://github.com/mafintosh/stream-shift.git' },
6694 silly install resolved     author: { name: 'Mathias Buus', url: '@mafintosh' },
6694 silly install resolved     license: 'MIT',
6694 silly install resolved     bugs: { url: 'https://github.com/mafintosh/stream-shift/issues' },
6694 silly install resolved     homepage: 'https://github.com/mafintosh/stream-shift',
6694 silly install resolved     gitHead: '2ea5f7dcd8ac6babb08324e6e603a3269252a2c4',
6694 silly install resolved     _id: 'stream-shift@1.0.0',
6694 silly install resolved     _shasum: 'd5c752825e5367e786f78e18e445ea223a155952',
6694 silly install resolved     _from: 'stream-shift@>=1.0.0 <2.0.0',
6694 silly install resolved     _npmVersion: '2.15.9',
6694 silly install resolved     _nodeVersion: '4.4.3',
6694 silly install resolved     _npmUser: { name: 'mafintosh', email: 'mathiasbuus@gmail.com' },
6694 silly install resolved     dist:
6694 silly install resolved      { shasum: 'd5c752825e5367e786f78e18e445ea223a155952',
6694 silly install resolved        tarball: 'https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.0.tgz' },
6694 silly install resolved     maintainers: [ [Object] ],
6694 silly install resolved     _npmOperationalInternal:
6694 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
6694 silly install resolved        tmp: 'tmp/stream-shift-1.0.0.tgz_1468011662152_0.6510484367609024' },
6694 silly install resolved     directories: {},
6694 silly install resolved     _resolved: 'https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.0.tgz',
6694 silly install resolved     readme: 'ERROR: No README data found!' },
6694 silly install resolved   { name: 'end-of-stream',
6694 silly install resolved     version: '1.0.0',
6694 silly install resolved     description: 'Call a callback when a readable/writable/duplex stream has completed or failed.',
6694 silly install resolved     repository:
6694 silly install resolved      { type: 'git',
6694 silly install resolved        url: 'git://github.com/mafintosh/end-of-stream.git' },
6694 silly install resolved     dependencies: { once: '~1.3.0' },
6694 silly install resolved     scripts: { test: 'node test.js' },
6694 silly install resolved     keywords: [ 'stream', 'streams', 'callback', 'finish', 'close', 'end', 'wait' ],
6694 silly install resolved     bugs: { url: 'https://github.com/mafintosh/end-of-stream/issues' },
6694 silly install resolved     homepage: 'https://github.com/mafintosh/end-of-stream',
6694 silly install resolved     main: 'index.js',
6694 silly install resolved     author: { name: 'Mathias Buus', email: 'mathiasbuus@gmail.com' },
6694 silly install resolved     license: 'MIT',
6694 silly install resolved     _id: 'end-of-stream@1.0.0',
6694 silly install resolved     _shasum: 'd4596e702734a93e40e9af864319eabd99ff2f0e',
6694 silly install resolved     _from: 'end-of-stream@1.0.0',
6694 silly install resolved     _npmVersion: '1.4.9',
6694 silly install resolved     _npmUser: { name: 'mafintosh', email: 'mathiasbuus@gmail.com' },
6694 silly install resolved     maintainers: [ [Object] ],
6694 silly install resolved     dist:
6694 silly install resolved      { shasum: 'd4596e702734a93e40e9af864319eabd99ff2f0e',
6694 silly install resolved        tarball: 'https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.0.0.tgz' },
6694 silly install resolved     directories: {},
6694 silly install resolved     _resolved: 'https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.0.0.tgz',
6694 silly install resolved     readme: 'ERROR: No README data found!' } ]
6695 info install stream-shift@1.0.0 into /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify
6696 info install end-of-stream@1.0.0 into /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify
6697 info installOne stream-shift@1.0.0
6698 verbose installOne of stream-shift to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify not in flight; installing
6699 verbose correctMkdir /Users/shweta/.npm/_locks correctMkdir not in flight; initializing
6700 info installOne end-of-stream@1.0.0
6701 verbose installOne of end-of-stream to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify not in flight; installing
6702 verbose correctMkdir /Users/shweta/.npm/_locks correctMkdir not in flight; initializing
6703 silly gunzTarPerm extractEntry node_modules/gauge/index.js
6704 silly gunzTarPerm extractEntry node_modules/gauge/themes.js
6705 verbose readDependencies loading dependencies from /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/package.json
6706 verbose lock using /Users/shweta/.npm/_locks/stream-shift-b53263f6efec163f.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/stream-shift
6707 verbose lock using /Users/shweta/.npm/_locks/end-of-stream-9b8ed8da74c30533.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/end-of-stream
6708 info linkStuff kind-of@3.1.0
6709 silly linkStuff kind-of@3.1.0 has /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules as its parent node_modules
6710 silly install write writing stream-shift 1.0.0 to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/stream-shift
6711 silly install write writing end-of-stream 1.0.0 to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/end-of-stream
6712 silly install resolved []
6713 verbose about to build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve
6714 info build /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve
6715 verbose unbuild node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/stream-shift
6716 verbose unbuild node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/end-of-stream
6717 silly gunzTarPerm extractEntry node_modules/gauge/theme-set.js
6718 silly gunzTarPerm extractEntry node_modules/gauge/error.js
6719 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/stream-shift is being purged from base /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend
6720 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/stream-shift
6721 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/end-of-stream is being purged from base /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend
6722 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/end-of-stream
6723 verbose tar unpack /Users/shweta/.npm/stream-shift/1.0.0/package.tgz
6724 verbose tar unpacking to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/stream-shift
6725 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/stream-shift is being purged
6726 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/stream-shift
6727 verbose tar unpack /Users/shweta/.npm/end-of-stream/1.0.0/package.tgz
6728 verbose tar unpacking to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/end-of-stream
6729 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/end-of-stream is being purged
6730 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/duplexify/node_modules/end-of-stream
6731 info linkStuff preserve@0.2.0
6732 silly linkStuff preserve@0.2.0 has /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules as its parent node_modules
6733 silly gunzTarPerm modes [ '755', '644' ]
6734 silly gunzTarPerm modes [ '755', '644' ]
6735 verbose linkBins kind-of@3.1.0
6736 verbose linkMans kind-of@3.1.0
6737 verbose rebuildBundles kind-of@3.1.0
6738 verbose rebuildBundles [ 'is-buffer' ]
6739 info install kind-of@3.1.0
6740 http 304 https://registry.npmjs.org/deep-extend
6741 verbose headers { date: 'Thu, 15 Dec 2016 05:33:00 GMT',
6741 verbose headers   via: '1.1 varnish',
6741 verbose headers   'cache-control': 'max-age=300',
6741 verbose headers   etag: 'W/"583d6fca-4cab"',
6741 verbose headers   age: '181',
6741 verbose headers   connection: 'keep-alive',
6741 verbose headers   'x-served-by': 'cache-sin6925-SIN',
6741 verbose headers   'x-cache': 'HIT',
6741 verbose headers   'x-cache-hits': '336',
6741 verbose headers   'x-timer': 'S1481779980.366310,VS0,VE0',
6741 verbose headers   vary: 'Accept-Encoding' }
6742 silly get cb [ 304,
6742 silly get   { date: 'Thu, 15 Dec 2016 05:33:00 GMT',
6742 silly get     via: '1.1 varnish',
6742 silly get     'cache-control': 'max-age=300',
6742 silly get     etag: 'W/"583d6fca-4cab"',
6742 silly get     age: '181',
6742 silly get     connection: 'keep-alive',
6742 silly get     'x-served-by': 'cache-sin6925-SIN',
6742 silly get     'x-cache': 'HIT',
6742 silly get     'x-cache-hits': '336',
6742 silly get     'x-timer': 'S1481779980.366310,VS0,VE0',
6742 silly get     vary: 'Accept-Encoding' } ]
6743 verbose etag https://registry.npmjs.org/deep-extend from cache
6744 verbose get saving deep-extend to /Users/shweta/.npm/registry.npmjs.org/deep-extend/.cache.json
6745 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
6746 info postinstall kind-of@3.1.0
6747 silly gunzTarPerm extractEntry package.json
6748 http 304 https://registry.npmjs.org/ini
6749 verbose headers { date: 'Thu, 15 Dec 2016 05:33:00 GMT',
6749 verbose headers   via: '1.1 varnish',
6749 verbose headers   'cache-control': 'max-age=300',
6749 verbose headers   etag: 'W/"5832c936-3c9d"',
6749 verbose headers   age: '257',
